Name,Hit end,Hit start,Query,Query coverage,Query end,Query start,Sequence Length,Barcode,Read,Chromosome,Overhang
15_274403d7-cb3c-4dba-800a-16357fbcc6f6,9305,2552,LmxM.14_left_10kb - bases 201 - 10000,69.88,6848,1,17398,15,15_274403d7-cb3c-4dba-800a-16357fbcc6f6,14L,2552.0
15_274403d7-cb3c-4dba-800a-16357fbcc6f6,9302,15279,LmxM.14_left_10kb - bases 201 - 10000,69.28,6789,1,17398,15,15_274403d7-cb3c-4dba-800a-16357fbcc6f6,14L,2119.0
15_2cba7823-ac4b-4af6-a06f-1719a5e05810,10073,366,LmxM.27_left_10kb - bases 201 - 10000,99.57,9800,43,134861,15,15_2cba7823-ac4b-4af6-a06f-1719a5e05810,27L,366.0
15_2cba7823-ac4b-4af6-a06f-1719a5e05810,125256,134579,LmxM.27_left_10kb - bases 201 - 10000,99.98,9800,3,134861,15,15_2cba7823-ac4b-4af6-a06f-1719a5e05810,27L,282.0
15_47d7020c-d90f-47b0-89fb-0dfbdffcf42a,13018,3477,LmxM.23_left_10kb - bases 201 - 10000,100.0,9800,1,161498,15,15_47d7020c-d90f-47b0-89fb-0dfbdffcf42a,23L,3477.0
15_47d7020c-d90f-47b0-89fb-0dfbdffcf42a,148940,158312,LmxM.23_left_10kb - bases 201 - 10000,100.0,9800,1,161498,15,15_47d7020c-d90f-47b0-89fb-0dfbdffcf42a,23L,3186.0
15_58da2e8c-af2c-42ab-b5a2-3a80fbad3cc3,13828,8374,LmxM.23_left_10kb - bases 201 - 10000,55.89,5477,1,22423,15,15_58da2e8c-af2c-42ab-b5a2-3a80fbad3cc3,23L,8374.0
15_58da2e8c-af2c-42ab-b5a2-3a80fbad3cc3,13820,19124,LmxM.23_left_10kb - bases 201 - 10000,54.9,5380,1,22423,15,15_58da2e8c-af2c-42ab-b5a2-3a80fbad3cc3,23L,3299.0
15_6ad0a6d7-2b23-4605-ac80-5ef87efbe46e,17931,8330,LmxM.09 (reversed)_right_10kb - bases 201 - 10000,99.96,9800,5,63876,15,15_6ad0a6d7-2b23-4605-ac80-5ef87efbe46e,09R,8330.0
15_6ad0a6d7-2b23-4605-ac80-5ef87efbe46e,53775,62761,LmxM.09 (reversed)_right_10kb - bases 201 - 10000,99.78,9783,6,63876,15,15_6ad0a6d7-2b23-4605-ac80-5ef87efbe46e,09R,1115.0
15_861f1565-8576-4e9b-bbf2-c67f33486a25,3893,456,LmxM.33_left_10kb - bases 201 - 10000,35.13,3443,1,7577,15,15_861f1565-8576-4e9b-bbf2-c67f33486a25,33L,456.0
15_861f1565-8576-4e9b-bbf2-c67f33486a25,3886,7187,LmxM.33_left_10kb - bases 201 - 10000,34.96,3428,3,7577,15,15_861f1565-8576-4e9b-bbf2-c67f33486a25,33L,390.0
15_abae7926-8f39-4013-8f0e-6cf26c95c56f,15597,5898,LmxM.09 (reversed)_right_10kb - bases 201 - 10000,100.0,9800,1,37057,15,15_abae7926-8f39-4013-8f0e-6cf26c95c56f,09R,5898.0
15_abae7926-8f39-4013-8f0e-6cf26c95c56f,25733,35234,LmxM.09 (reversed)_right_10kb - bases 201 - 10000,99.95,9795,1,37057,15,15_abae7926-8f39-4013-8f0e-6cf26c95c56f,09R,1823.0
15_c900da9a-c0ef-4ea3-ba6c-e5ebe970be0e,17597,7988,LmxM.09 (reversed)_right_10kb - bases 201 - 10000,100.0,9800,1,70888,15,15_c900da9a-c0ef-4ea3-ba6c-e5ebe970be0e,09R,7988.0
15_c900da9a-c0ef-4ea3-ba6c-e5ebe970be0e,58976,67761,LmxM.09 (reversed)_right_10kb - bases 201 - 10000,99.58,9769,11,70888,15,15_c900da9a-c0ef-4ea3-ba6c-e5ebe970be0e,09R,3127.0
15_cd3306da-5c59-46d7-9156-03ec25559584,4832,14556,LmxM.05_left_10kb - bases 201 - 10000,100.0,9800,1,49251,15,15_cd3306da-5c59-46d7-9156-03ec25559584,05L,34695.0
15_cd3306da-5c59-46d7-9156-03ec25559584,28850,19213,LmxM.05_left_10kb - bases 201 - 10000,100.0,9800,1,49251,15,15_cd3306da-5c59-46d7-9156-03ec25559584,05L,19213.0
16_06fd3bbd-e991-4f8c-9284-becc0d54edbc,16615,25828,LmxM.14_left_10kb - bases 201 - 10000,100.0,9800,1,26918,16,16_06fd3bbd-e991-4f8c-9284-becc0d54edbc,14L,1090.0
16_06fd3bbd-e991-4f8c-9284-becc0d54edbc,10718,1175,LmxM.14_left_10kb - bases 201 - 10000,100.0,9800,1,26918,16,16_06fd3bbd-e991-4f8c-9284-becc0d54edbc,14L,1175.0
16_233a04c9-c39a-4f4f-9b5f-cfb883e417df,31153,40653,LmxM.15 (reversed)_right_10kb - bases 201 - 10000,100.0,9800,1,41223,16,16_233a04c9-c39a-4f4f-9b5f-cfb883e417df,15R,570.0
16_233a04c9-c39a-4f4f-9b5f-cfb883e417df,10028,611,LmxM.15 (reversed)_right_10kb - bases 201 - 10000,100.0,9800,1,41223,16,16_233a04c9-c39a-4f4f-9b5f-cfb883e417df,15R,611.0
16_56a8dc61-a8f1-4622-b745-a5a464a139dd,46969,55314,LmxM.14_left_10kb - bases 201 - 10000,88.0,8624,1,55563,16,16_56a8dc61-a8f1-4622-b745-a5a464a139dd,14L,249.0
16_56a8dc61-a8f1-4622-b745-a5a464a139dd,9923,279,LmxM.14_left_10kb - bases 201 - 10000,99.99,9799,1,55563,16,16_56a8dc61-a8f1-4622-b745-a5a464a139dd,14L,279.0
16_7366f51e-94e5-4f07-b09c-ba9f5a3f800e,30417,20668,LmxM.09 (reversed)_right_10kb - bases 201 - 10000,100.0,9800,1,136979,16,16_7366f51e-94e5-4f07-b09c-ba9f5a3f800e,09R,20668.0
16_7366f51e-94e5-4f07-b09c-ba9f5a3f800e,127017,136302,LmxM.09 (reversed)_right_10kb - bases 201 - 10000,99.83,9783,1,136979,16,16_7366f51e-94e5-4f07-b09c-ba9f5a3f800e,09R,677.0
16_96a513c9-268d-4222-9f43-0dac98d05b40,10162,423,LmxM.31 (reversed)_right_10kb - bases 201 - 10000,99.9,9790,1,40825,16,16_96a513c9-268d-4222-9f43-0dac98d05b40,31R,423.0
